RecordingDate,2021/06/16 15:58:59
WindowSize,800×600

PlayScene,TapObjectName,TapPointX,TapPointY,TapTime[ms],isClickable
グループアクティビティ　②,NextPageAfterImage,705,467,39653,True
グループアクティビティ　②,BackgroundImage,705,467,39759,True
グループアクティビティ　②,AosukesNotGoodSceneStep3OutputText,214,234,40561,True
グループアクティビティ　②,InputCanvas3,293,291,41130,True
グループアクティビティ　②,InputCanvas3,274,284,42186,True
グループアクティビティ　②,CompleteInputButton,722,124,43312,True
グループアクティビティ　②,AosukesNotGoodSceneStep2OutputText,221,315,43869,True
グループアクティビティ　②,InputCanvas3,238,326,44329,True
グループアクティビティ　②,CompleteInputButton,749,114,45350,True
グループアクティビティ　②,AosukesNotGoodSceneStep1InputButton,271,372,45878,True
グループアクティビティ　②,InputCanvas3,331,291,46422,True
グループアクティビティ　②,CompleteInputButton,722,134,47328,True
グループアクティビティ　②,AosukeNotGoodSceneStep3KindOfFeelingInputButton,480,232,47941,True
グループアクティビティ　②,SelectBadFeelingListBox,425,286,48454,True
グループアクティビティ　②,NextPageAfterImage,718,460,49150,True
グループアクティビティ　②,AosukeNotGoodSceneStep2KindOfFeelingInputButton,501,317,49728,True
グループアクティビティ　②,SelectBadFeelingListBox,468,342,50228,True
グループアクティビティ　②,NextPageAfterImage,736,484,50811,True
グループアクティビティ　②,AosukeNotGoodSceneStep1KindOfFeelingInputButton,493,407,51537,True
グループアクティビティ　②,SelectBadFeelingListBox,489,404,52107,True
グループアクティビティ　②,SelectBadFeelingListBox,482,415,52451,True
グループアクティビティ　②,NextPageAfterImage,730,470,53028,True
グループアクティビティ　②,AosukeNotGoodSceneStep3SizeOfFeelingInputButton,576,244,53630,True
グループアクティビティ　②,NextPageAfterImage,769,465,54752,True
グループアクティビティ　②,AosukeNotGoodSceneStep2SizeOfFeelingInputButton,588,327,55344,True
グループアクティビティ　②,SelectNeedleImage,391,333,56078,True
グループアクティビティ　②,NextPageAfterImage,719,471,57210,True
グループアクティビティ　②,AosukeNotGoodSceneStep1SizeOfFeelingInputButton,602,385,57702,True
グループアクティビティ　②,SelectNeedleImage,357,328,58739,True
グループアクティビティ　②,NextPageAfterImage,756,474,59684,True
グループアクティビティ　②,NextPageAfterImage,746,473,59860,True
グループアクティビティ　②,BackPageBeforeImage,51,479,67764,True
グループアクティビティ　②,BackPageBeforeImage,63,476,84552,True
グループアクティビティ　②,BackPageBeforeImage,63,476,84903,True
グループアクティビティ　①,BackPageBeforeImage,63,476,85301,True
グループアクティビティ　①,BackPageBeforeImage,63,476,85503,True
グループアクティビティ 開始,BackPageBeforeImage,63,476,86065,True
グループアクティビティ 開始,NextPageAfterImage,721,467,87322,True
グループアクティビティ 開始,NextPageAfterImage,746,467,146063,True
グループアクティビティ 開始,NextPageAfterImage,746,467,146204,True
グループアクティビティ　①,NextPageAfterImage,746,467,146402,True
グループアクティビティ　①,NextPageAfterImage,746,467,146605,True
グループアクティビティ　②,NextPageAfterImage,746,467,147562,True
グループアクティビティ　②,NextMessageArrowDownImage,671,429,149102,True
グループアクティビティ　②,NextMessageArrowDownImage,671,429,149272,True
グループアクティビティ　②,NextMessageArrowDownImage,671,429,149450,True
グループアクティビティ　②,NextPageAfterImage,716,470,150193,True
まとめ,NextMessageArrowDownImage,673,435,151014,True
まとめ,NextPageAfterImage,711,466,151677,True
今回の発明品おさらい,NextPageAfterImage,703,464,152355,True
アイテム図鑑,NextPageAfterImage,703,464,152814,True
エンディング,ReturnToTitleImage,85,465,153939,False
